Year,Value,Group,upper,lower,Scale,Stdev,Type
1,107561.123590669,FCD.juv,1,1,1,10756.1123590669,index
2,73490.8771097161,FCD.juv,1,1,1,7349.087710971609,index
3,89702.1992804051,FCD.juv,1,1,1,8970.21992804051,index
4,69653.91128360681,FCD.juv,1,1,1,6965.391128360681,index
5,103318.972989004,FCD.juv,1,1,1,10331.8972989004,index
6,109094.74857317912,FCD.juv,1,1,1,10909.474857317911,index
7,105491.5203182005,FCD.juv,1,1,1,10549.152031820053,index
8,97934.27413091713,FCD.juv,1,1,1,9793.427413091713,index
9,65682.8758584292,FCD.juv,1,1,1,6568.28758584292,index
10,84861.0608907093,FCD.juv,1,1,1,8486.10608907093,index
11,66449.5219877005,FCD.juv,1,1,1,6644.95219877005,index
12,54068.1584176975,FCD.juv,1,1,1,5406.815841769751,index
13,64956.9116412474,FCD.juv,1,1,1,6495.691164124741,index
14,64155.27380925431,FCD.juv,1,1,1,6415.527380925431,index
15,67106.5937892954,FCD.juv,1,1,1,6710.65937892954,index
16,84480.7770506569,FCD.juv,1,1,1,8448.07770506569,index
17,102387.9191475551,FCD.juv,1,1,1,10238.791914755511,index
18,83486.5193247109,FCD.juv,1,1,1,8348.65193247109,index
19,80819.8335629553,FCD.juv,1,1,1,8081.983356295531,index
20,79071.0252071066,FCD.juv,1,1,1,7907.102520710661,index
21,68130.9575976517,FCD.juv,1,1,1,6813.0957597651695,index
22,82489.85109348841,FCD.juv,1,1,1,8248.985109348841,index
23,82639.0436111384,FCD.juv,1,1,1,8263.90436111384,index
24,69770.3697796508,FCD.juv,1,1,1,6977.036977965081,index
25,78063.24550104451,FCD.juv,1,1,1,7806.324550104451,index
26,83977.0305987748,FCD.juv,1,1,1,8397.70305987748,index
27,80364.4348500788,FCD.juv,1,1,1,8036.443485007881,index
28,59017.7892724565,FCD.juv,1,1,1,5901.77892724565,index
1,679849,FCD.adult,710439.4,656083,1,67984.90000000001,index
2,797531,FCD.adult,834174.0999999999,768794.8,1,79753.1,index
3,739073,FCD.adult,772539.9,711478.15,1,73907.3,index
4,729258,FCD.adult,760863.8,703766,1,72925.8,index
5,590621,FCD.adult,614244.2,561759.8499999999,1,59062.100000000006,index
6,663695,FCD.adult,687424.6499999999,639411.6499999999,1,66369.5,index
7,713703,FCD.adult,740370.65,686735.65,1,71370.3,index
8,742223,FCD.adult,768975.25,715408.2000000001,1,74222.3,index
9,811977,FCD.adult,843816.8499999999,784238.25,1,81197.70000000001,index
10,728900,FCD.adult,757758.65,701377.4,1,72890,index
11,691882,FCD.adult,719856.25,664854.3999999999,1,69188.2,index
12,668181,FCD.adult,697545.3499999999,645522,1,66818.1,index
13,672217,FCD.adult,703088.55,646924.5,1,67221.7,index
14,745824,FCD.adult,777094.4,718568.65,1,74582.40000000001,index
15,794567,FCD.adult,830516.7,766578.95,1,79456.70000000001,index
16,840655,FCD.adult,879496.8999999999,812967.4500000001,1,84065.5,index
17,961248,FCD.adult,1009097,928882.05,1,96124.8,index
18,1084670,FCD.adult,1139151.5,1050239.5,1,108467,index
19,1091120,FCD.adult,1147447,1049452,1,109112,index
20,1173130,FCD.adult,1230411,1131975.5,1,117313,index
21,1227700,FCD.adult,1290359,1181754.5,1,122770,index
22,1155880,FCD.adult,1219394,1105473.5,1,115588,index
23,1203980,FCD.adult,1275262.5,1154026.5,1,120398,index
24,1152390,FCD.adult,1219361.5,1113167,1,115239,index
25,1045480,FCD.adult,1104251.5,1002996,1,104548,index
26,1102950,FCD.adult,1162317,1053696,1,110295,index
27,1090690,FCD.adult,1156494.5,1034925.5,1,109069,index
28,1136840,FCD.adult,1206671,1076878,1,113684,index
1,9654.3232785,FHA.juv,1,1,1,965.43232785,index
2,17061.7290101,FHA.juv,1,1,1,1706.17290101,index
3,5824.45512355,FHA.juv,1,1,1,582.445512355,index
4,14830.6550632,FHA.juv,1,1,1,1483.0655063200002,index
5,26509.36597,FHA.juv,1,1,1,2650.936597,index
6,36915.5249218,FHA.juv,1,1,1,3691.5524921800006,index
7,38211.41245676001,FHA.juv,1,1,1,3821.141245676001,index
8,17929.1875853,FHA.juv,1,1,1,1792.91875853,index
9,42149.3978584,FHA.juv,1,1,1,4214.93978584,index
10,62610.3654096,FHA.juv,1,1,1,6261.036540960001,index
11,12967.874664440002,FHA.juv,1,1,1,1296.7874664440003,index
12,9148.42097358,FHA.juv,1,1,1,914.8420973580002,index
13,10991.8125785,FHA.juv,1,1,1,1099.18125785,index
14,17370.20182385,FHA.juv,1,1,1,1737.020182385,index
15,7971.20564252,FHA.juv,1,1,1,797.120564252,index
16,7270.90089903,FHA.juv,1,1,1,727.090089903,index
17,6408.003119249999,FHA.juv,1,1,1,640.800311925,index
18,9911.81310504,FHA.juv,1,1,1,991.181310504,index
19,7577.6270524,FHA.juv,1,1,1,757.7627052400001,index
20,10182.427339,FHA.juv,1,1,1,1018.2427339,index
21,21120.57291178,FHA.juv,1,1,1,2112.057291178,index
22,13108.94747967,FHA.juv,1,1,1,1310.894747967,index
23,13298.1286852,FHA.juv,1,1,1,1329.8128685200002,index
24,18219.29759386,FHA.juv,1,1,1,1821.929759386,index
25,10208.2703155,FHA.juv,1,1,1,1020.82703155,index
26,32249.8932294,FHA.juv,1,1,1,3224.98932294,index
27,28813.6980338,FHA.juv,1,1,1,2881.36980338,index
28,19463.43947456,FHA.juv,1,1,1,1946.343947456,index
1,77291,FHA.adult,84063,72402,1,7729.1,index
2,67212,FHA.adult,72002,63433,1,6721.200000000001,index
3,56834,FHA.adult,61032,53538,1,5683.4000000000005,index
4,58644,FHA.adult,62933,55646,1,5864.4000000000005,index
5,64664,FHA.adult,69011,60807,1,6466.4000000000005,index
6,64972,FHA.adult,69175,61681,1,6497.200000000001,index
7,96064,FHA.adult,101514,91274,1,9606.4,index
8,131526,FHA.adult,139341,124332,1,13152.6,index
9,202476,FHA.adult,214395,191813,1,20247.6,index
10,194992,FHA.adult,207437,184104,1,19499.2,index
11,157728,FHA.adult,168473,148542,1,15772.8,index
12,152312,FHA.adult,161648,144506,1,15231.2,index
13,170176,FHA.adult,181886,160018,1,17017.600000000002,index
14,151116,FHA.adult,160787,142092,1,15111.6,index
15,115601,FHA.adult,122976,108401,1,11560.1,index
16,105730,FHA.adult,111788,100836,1,10573,index
17,116355,FHA.adult,122781,110396,1,11635.5,index
18,120012,FHA.adult,126806,114822,1,12001.2,index
19,112821,FHA.adult,119226,107848,1,11282.1,index
20,122291,FHA.adult,129153,116809,1,12229.1,index
21,114223,FHA.adult,121621,108417,1,11422.3,index
22,102733,FHA.adult,109937,96769,1,10273.3,index
23,129110,FHA.adult,136952,123004,1,12911,index
24,137361,FHA.adult,144875,130047,1,13736.1,index
25,141367,FHA.adult,150053,132827,1,14136.7,index
26,158417,FHA.adult,168981,148871,1,15841.7,index
27,152683,FHA.adult,164815,141239,1,15268.3,index
28,188211,FHA.adult,206372,172100,1,18821.1,index
1,29701.2217,FSA.juv,1,1,1,2970.122170000001,index
2,19472.1592,FSA.juv,1,1,1,1947.21592,index
3,24168.37668,FSA.juv,1,1,1,2416.837668,index
4,39609.9384,FSA.juv,1,1,1,3960.99384,index
5,54318.043300000005,FSA.juv,1,1,1,5431.804330000001,index
6,76157.2381,FSA.juv,1,1,1,7615.72381,index
7,70248.0349,FSA.juv,1,1,1,7024.80349,index
8,57835.9454,FSA.juv,1,1,1,5783.594540000001,index
9,50575.6464,FSA.juv,1,1,1,5057.5646400000005,index
10,66250.1438,FSA.juv,1,1,1,6625.0143800000005,index
11,35648.6391,FSA.juv,1,1,1,3564.86391,index
12,22994.802,FSA.juv,1,1,1,2299.4801999999995,index
13,33253.005,FSA.juv,1,1,1,3325.3005,index
14,41124.6059,FSA.juv,1,1,1,4112.460590000001,index
15,44781.3327,FSA.juv,1,1,1,4478.13327,index
16,41961.865,FSA.juv,1,1,1,4196.1865,index
17,42295.4411,FSA.juv,1,1,1,4229.544110000001,index
18,30683.069,FSA.juv,1,1,1,3068.3069,index
19,44373.6186,FSA.juv,1,1,1,4437.36186,index
20,63393.8037,FSA.juv,1,1,1,6339.380370000001,index
21,35832.5282,FSA.juv,1,1,1,3583.25282,index
22,35689.0311,FSA.juv,1,1,1,3568.90311,index
23,22854.3572,FSA.juv,1,1,1,2285.4357200000004,index
24,36480.8654,FSA.juv,1,1,1,3648.08654,index
25,59924.4399,FSA.juv,1,1,1,5992.44399,index
26,51095.4783,FSA.juv,1,1,1,5109.54783,index
27,62269.8836,FSA.juv,1,1,1,6226.98836,index
28,45442.7206,FSA.juv,1,1,1,4544.27206,index
1,151203,FSA.adult,160903,136919,1,15120.3,index
2,159171,FSA.adult,169242,143041,1,15917.1,index
3,157667,FSA.adult,168021,140522,1,15766.7,index
4,136382,FSA.adult,146130,120609,1,13638.2,index
5,148416,FSA.adult,159086,130443,1,14841.6,index
6,170133,FSA.adult,182467,149903,1,17013.3,index
7,230133,FSA.adult,244761,203966,1,23013.300000000003,index
8,293439,FSA.adult,310461,262515,1,29343.9,index
9,335449,FSA.adult,355909,303667,1,33544.9,index
10,301545,FSA.adult,320088,270335,1,30154.5,index
11,326880,FSA.adult,345567,292514,1,32688,index
12,297445,FSA.adult,315278,261585,1,29744.5,index
13,265881,FSA.adult,284827,230790,1,26588.1,index
14,238524,FSA.adult,257380,203785,1,23852.4,index
15,234822,FSA.adult,253835,199263,1,23482.2,index
16,234947,FSA.adult,255897,200864,1,23494.7,index
17,236035,FSA.adult,258863,202290,1,23603.5,index
18,236938,FSA.adult,258401,202893,1,23693.800000000003,index
19,228083,FSA.adult,250894,193583,1,22808.300000000003,index
20,222997,FSA.adult,246172,188634,1,22299.7,index
21,270215,FSA.adult,299280,232997,1,27021.5,index
22,289125,FSA.adult,322433,248441,1,28912.5,index
23,310974,FSA.adult,349208,267896,1,31097.4,index
24,282170,FSA.adult,323788,235818,1,28217,index
25,256402,FSA.adult,300741,207703,1,25640.2,index
26,267802,FSA.adult,318241,214392,1,26780.2,index
27,265565,FSA.adult,326383,204201,1,26556.5,index
28,303254,FSA.adult,385497,223491,1,30325.4,index
1,35104.64,FGH,42498.560000000005,29377.09,1,3510.464,index
2,33228.020000000004,FGH,41348.59,26450.88,1,3322.8020000000006,index
3,32040.18,FGH,40653.04,24754.84,1,3204.018,index
4,34536.15,FGH,43617.61,26495.14,1,3453.615,index
5,38522.75,FGH,47962.170000000006,29731.52,1,3852.275,index
6,41449.29,FGH,51027.83,32361.78,1,4144.929,index
7,39382.9,FGH,48984.630000000005,31218.02,1,3938.29,index
8,37209.55,FGH,46466.79,29785.88,1,3720.955,index
9,33437.29,FGH,41883.44,26761.79,1,3343.7290000000003,index
10,27799.85,FGH,34847.72,21941.36,1,2779.985,index
11,23420.2,FGH,29063.33,18144.23,1,2342.02,index
12,20998.84,FGH,25897.15,16099.82,1,2099.884,index
13,21469.32,FGH,26208.9,16477.56,1,2146.932,index
14,21793.61,FGH,26640.55,16556.81,1,2179.3610000000003,index
15,19587.16,FGH,24653.56,14213.41,1,1958.716,index
16,18602.06,FGH,23637.75,13530.71,1,1860.206,index
17,20065.67,FGH,24941.77,15156.28,1,2006.567,index
18,22045.72,FGH,26968.94,17154.46,1,2204.572,index
19,24088.52,FGH,28982.5,19283.07,1,2408.8520000000003,index
20,26623.04,FGH,31510.72,21717.19,1,2662.304,index
21,30201.25,FGH,35069.08,24878.36,1,3020.125,index
22,31113.72,FGH,35182.530000000006,25768.18,1,3111.3720000000003,index
23,32187.27,FGH,35496.4,26691.55,1,3218.7270000000003,index
24,30894,FGH,34117.920000000006,25591.13,1,3089.4,index
25,28102.41,FGH,31572.89,22633.38,1,2810.241,index
26,26648.17,FGH,30851.82,21212.22,1,2664.817,index
27,25568.85,FGH,30778.3,19471.34,1,2556.885,index
28,25203.84,FGH,31704.32,18607.35,1,2520.384,index
1,321091.7,FRF,380542.271732,270604.128268,1,32109.17,index
2,314865.8,FRF,374880.724192,264507.875808,1,31486.58,index
3,318731.4,FRF,381560.90136,267008.89864,1,31873.140000000003,index
4,320712.9,FRF,385265.804056,269191.995944,1,32071.290000000005,index
5,312372.3,FRF,376391.602172,263099.997828,1,31237.23,index
6,311499,FRF,377325.86316,262442.13684,1,31149.9,index
7,314038.3,FRF,380213.119144,266385.480856,1,31403.83,index
8,326418.1,FRF,396127.66694,277457.53306,1,32641.81,index
9,332710.7,FRF,404449.90796,283976.49204,1,33271.07,index
10,342129.3,FRF,416860.705264,292368.894736,1,34212.93,index
11,355762.8,FRF,435557.789576,302502.810424,1,35576.28,index
12,366910.7,FRF,448458.032776,313694.367224,1,36691.07,index
13,384006.5,FRF,471585.6815,326569.3185,1,38400.65,index
14,386006.6,FRF,476703.539256,327659.660744,1,38600.66,index
15,397273.6,FRF,493108.511008,336273.688992,1,39727.36,index
16,418723.6,FRF,519316.710456,355029.489544,1,41872.36,index
17,454066.7,FRF,565106.039272,381531.360728,1,45406.670000000006,index
18,483525.9,FRF,596845.584068,410036.215932,1,48352.59,index
19,499184.3,FRF,616876.578196,421329.021804,1,49918.43,index
20,525689.9,FRF,654733.414616,436399.385384,1,52568.990000000005,index
21,551590.4,FRF,682391.936128,459539.863872,1,55159.04000000001,index
22,558863.4,FRF,704095.8108,451210.9892,1,55886.34,index
23,543090.5,FRF,680541.50658,441611.49342,1,54309.05,index
24,522633.7,FRF,657487.141172,421657.258828,1,52263.37,index
25,486194.2,FRF,607347.603744,397493.796256,1,48619.420000000006,index
26,490400.8,FRF,625490.843456,386535.756544,1,49040.08,index
27,472123.9,FRF,601439.288468,372738.511532,1,47212.39000000001,index
28,462656.7,FRF,585236.996688,369561.403312,1,46265.670000000006,index
-10,37921.5,FFF,46409.02912,29433.97088,1,3792.15,index
-9,57880.4,FFF,80462.91043999999,35297.88956,1,5788.040000000001,index
-8,43167,FFF,54352.98362,31981.01638,1,4316.7,index
-7,41355.2,FFF,55757.703948,26952.696052,1,4135.52,index
-6,36600.4,FFF,48425.556672,24775.243328000004,1,3660.04,index
-5,37733.5,FFF,49165.601016,26301.398984,1,3773.35,index
-4,38383.2,FFF,47769.705072,28996.694928,1,3838.32,index
-3,36250.9,FFF,44308.252044,28193.547956,1,3625.09,index
-2,35522.3,FFF,43142.5497,27902.0503,1,3552.2300000000005,index
-1,40390.5,FFF,49545.387168,31235.612832000003,1,4039.05,index
0,35618.8,FFF,43452.995068,27784.604932,1,3561.880000000001,index
1,52380.3,FFF,65359.100416,39449.499584,1,5238.030000000001,index
2,52983.2,FFF,65112.53334,40884.86666,1,5298.32,index
3,48717.8,FFF,58714.1031,38742.496900000006,1,4871.780000000001,index
4,52478.9,FFF,61899.268388,43077.531612,1,5247.89,index
